Reading FASTA...
Reading FASTA: 1
Reading FASTA: 5
Reading FASTA: 10
Reading FASTA: 15
Reading FASTA: 20
Reading FASTA: 25
Reading FASTA: 30
Reading FASTA: 35
Reading FASTA: 40
Reading FASTA: 45
Reading FASTA: 50
Reading FASTA: 55
Reading FASTA: 60
Reading FASTA: 65
Reading FASTA: 70
Reading FASTA: 75
Reading FASTA: 80
Reading FASTA: 85
Reading FASTA: 90
Reading FASTA: 95
Reading FASTA: 100
Reading FASTA: 105
Reading FASTA: 110
Reading FASTA: 115
Reading FASTA: 120
Reading FASTA: 125
Reading FASTA: 130
Reading FASTA: 135
Reading FASTA: 140
Reading FASTA: 145
Reading FASTA: 150
Reading FASTA: 155
Reading FASTA: 160
Reading FASTA: 165
Reading FASTA: 170
Reading FASTA: 175
Reading FASTA: 180
Reading FASTA: 185
Reading FASTA: 190
Reading FASTA: 195
Reading FASTA: 200
Reading FASTA: 205
Reading FASTA: 210
Reading FASTA: 215
Reading FASTA: 220
Reading FASTA: 225
Reading FASTA: 230
Reading FASTA: 235
Reading FASTA: 240
Reading FASTA: 245
Reading FASTA: 250
Reading FASTA: 255
Reading FASTA: 260
Reading FASTA: 265
Reading FASTA: 270
Reading FASTA: 275
Reading FASTA: 280
Reading FASTA: 285
Reading FASTA: 290
Reading FASTA: 295
Reading FASTA: 300
Reading FASTA: 305
Reading FASTA: 310
Reading FASTA: 315
Reading FASTA: 320
Reading FASTA: 325
Reading FASTA: 330
Reading FASTA: 335
Reading FASTA: 340
Reading FASTA: 345
Reading FASTA: 350
Reading FASTA: 355
Reading FASTA: 360
Reading FASTA: 365
Reading FASTA: 370
Reading FASTA: 375
Reading FASTA: 380
Reading FASTA: 385
Reading FASTA: 390
Reading FASTA: 395
Reading FASTA: 400
Reading FASTA: 405
Reading FASTA: 410
Reading FASTA: 415
Reading FASTA: 420
Reading FASTA: 425
Reading FASTA: 430
Reading FASTA: 435
Reading FASTA: 440
Reading FASTA: 445
Reading FASTA: 450
Reading FASTA: 455
Reading FASTA: 460
Reading FASTA: 465
Reading FASTA: 470
Reading FASTA: 475
Reading FASTA: 480
Reading FASTA: 485
Reading FASTA: 490
Reading FASTA: 495
Reading FASTA: 500
Reading FASTA: 505
Reading FASTA: 510
Reading FASTA: 515
Reading FASTA: 520
Reading FASTA: 525
Reading FASTA: 530
Reading FASTA: 535
Reading FASTA: 540
Reading FASTA: 545
Reading FASTA: 550
Reading FASTA: 555
Reading FASTA: 560
Reading FASTA: 565
Reading FASTA: 570
Reading FASTA: 575
Reading FASTA: 580
Reading FASTA: 585
Reading FASTA: 590
Reading FASTA: 595
Reading FASTA: 600
Reading FASTA: 605
Reading FASTA: 610
Reading FASTA: 615
Reading FASTA: 620
Reading FASTA: 625
Reading FASTA: 630
Reading FASTA: 635
Reading FASTA: 640
Reading FASTA: 645
Reading FASTA: 650
Reading FASTA: 655
Reading FASTA: 660
Reading FASTA: 665
Reading FASTA: 670
Reading FASTA: 675
Reading FASTA: 680
